Room-1: 012
Room-2: 2468
Room-3: 114
Room-4: 3
Room-5: 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777799999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
Room-6: 569
Room-7: 0000000000000000000000000000000000000000000011111111111111111111111111111122222222222222222222222222222222222222222222222222333333333333333333333333333333333333333333333333333444444444444444444444444444444444444444444444444444555555555555555555555555555555555555555555555555555566666666666666666666666666666666666666667777777777777777777777777777777777777777788888888888888888888888888888888888888888888999999999999999999999999999999999
Room-8: 00000000000001111111222222222222222333333444444444444444555555555556666666666666666777777777778888888888888999999999999999999
Room-9: 000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111222222222222222222222222222222222222333333333333333333333333333344444444444444444444444444444444444444444445555555555555555555555555555555555555666666666666666666666666666666666666666777777777777777777777777777777777777777777777777777777788888888888888888888888888888888888888999999999999999999999999999999999999999999999
Room-10: 112255
Room-11: 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
Room-12: 123456789
Room-13: 000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111122222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333334444444444444444444444444444444444444444444444444444444444555555555555555555555555555555555555555555555555555555666666666666666666666666666666666666666666666666666666666677777777777777777777777777777777777777777777788888888888888888888888888888888888888888889999999999999999999999999999999999999999999
Room-14: 01579
Room-15: 0000000000111111111112222222333333333344444444444444445555555555666666666666666677777777777778888888999999999
Room-16: 111122
Room-17: 1179
Room-18: 44444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444449999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
Room-19: 000000000000000111111111111112222222223333333333333333444444444444444444455555555555555555666666666666666667777777777777888888888888888888889999999999
Room-20: 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111119999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
Room-21: 00
Room-22: 99999
Room-23: 1348
Room-24: 112222
Room-25: 111111
Room-26: 012346789
Room-27: 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
Room-28: 116
Room-29: 000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222233333333333333333333333333333333333333333334444444444444444444444444444444444444444445555555555555555555555555555555555555555555555666666666666666666666666666666666666666666666666677777777777777777777777777777777777777777777777777777777788888888888888888888888888888888888888888888888888889999999999999999999999999999999999999999999999999
Room-30: 00001
Room-31: 00000
Room-32: 111222
Room-33: 111227
Room-34: 11999
Room-35: 0
Room-36: 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111144444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444448888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888
Room-37: 11111
Room-38: 012345789
Room-39: 00000000000000000000011111111111111111111222222222222222222222333333333333333333333333344444444444444444444455555555555555555555666666666666666666666667777777777777788888888888888888888899999999999999999999999
Room-40: 1166
