Room-1: 012
Room-2: 2468
Room-3: 114
Room-4: 3
Room-5: 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777799999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
Room-6: 569
Room-7: 00000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333344444444445555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555558888888888888888888888888888888888888888888899999999999999999999999999999999
Room-8: 00000000000001111111122222222222222233333344445555555555555555555555888888888888899999999999999999999999
Room-9: 00000000000000000000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222223333333333333333333333333333555555555555555555555555555555555555555555555555555555555555555555555555555555558888888888888888888888888888888888888899999999999999999999999999999999999999999
Room-10: 112255
Room-11: 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
Room-12: 11235589
Room-13: 0000000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111122222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333334444444444444555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555888888888888888888888888888888888888888888899999999999999999999999999999999999999999999999999999999
Room-14: 1159
Room-15: 000000000011111111111111111122222223333333333444555555555555555555555558888888999999999999
Room-16: 111122
Room-17: 1179
Room-18: 44444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444449999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
Room-19: 000000000000000111111111111111111122222222233333333333333334444445555555555555555555555555555558888888888888888888899999999999999
Room-20: 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111119999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
Room-21: 00
Room-22: 99999
Room-23: 1348
Room-24: 112222
Room-25: 111111
Room-26: 01123589
Room-27: 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
Room-28: 9
Room-29: 000000000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222233333333333333333333333333333333333333333335555555555555555555555555555555555555555555555555555555555555555555555555555555555555555888888888888888888888888888888888888888888888888888899999999999999999999999999999999999999999999999999999999
Room-30: 00001
Room-31: 00000
Room-32: 111222
Room-33: 11112
Room-34: 11999
Room-35: 0
Room-36: 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111144444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444448888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888
Room-37: 11111
Room-38: 11113558
Room-39: 000000000000000000000111111111111111122222222222222222222233333333333333333333333334444444555555555555555555555555555555555588888888888888888888899999999999999999999999999999999
Room-40: 69
Room-41: 7777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777
