Room-1: 012
Room-2: 2468
Room-3: 114
Room-4: 3
Room-5: 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777799999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
Room-6: 5679
Room-7: 0000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111222222222222222222222222222222222222222222222222223333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333344444444444444444444444444444444444444444444444444455555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555566666666666666666666666666666666666666667777777777777777777777777777777777777777777777777777777777777777777777777777777778888888888888888888888888888888888888888888899999999999999999999999999999999999999999999999999999999999999999999
Room-8: 00000000000001111111111111111111111111111111111111111111111111122222222222222233333333333333333334444444444444445555555555555555555555666666666666666677777777777777777777778888888888888999999999999999999999999999
Room-9: 000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111222222222222222222222222222222222222333333333333333333333333333333333333333333333333333333333333333333444444444444444444444444444444444444444444455555555555555555555555555555555555555555555555555555555555555555555555555555555666666666666666666666666666666666666666777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777778888888888888888888888888888888888888899999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
Room-10: 1122559
Room-11: 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
Room-12: 111233455677899
